"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2023-12-09"
"LICENSE.md" "5dbc3c2496b485a2650bd4d86a4cc2c0" "site/built/LICENSE.md" "2023-12-09"
"config.yaml" "48f3c9e02f8b454272116dddc2f5d37b" "site/built/config.yaml" "2024-08-02"
"index.md" "5ca5dde9ea4f257253628afbadd6a341" "site/built/index.md" "2024-08-02"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "c676edbece77993b4fd3bcc856c5d789" "site/built/introduction.md" "2024-08-02"
"episodes/git_hygiene.md" "73272bcf5d1e9e400eafebd4562e9fa7" "site/built/git_hygiene.md" "2024-08-02"
"episodes/branching.md" "f7d35e05f2b04a1faf7384856ff631fe" "site/built/branching.md" "2024-05-23"
"episodes/diverging_branches.md" "155cb0008277f41afb1e3efd15257059" "site/built/diverging_branches.md" "2024-05-23"
"episodes/hooks.md" "96bd9d55a2576bb3e67f72e3a747a88e" "site/built/hooks.md" "2024-08-02"
"episodes/continuous_integration.md" "959dac0d9037436601b00b0d97f6bbf9" "site/built/continuous_integration.md" "2024-05-23"
"episodes/additional_topics.md" "4016a3e08a236fd765f6726a7c35e03f" "site/built/additional_topics.md" "2024-08-02"
"episodes/further_resources.md" "77927a0096db42e5c15a59ce2a81a07f" "site/built/further_resources.md" "2024-08-02"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2023-12-09"
"learners/setup.md" "93291adf1424b65bd47d17637b76177f" "site/built/setup.md" "2024-05-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
