"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2023-12-09"
"LICENSE.md" "5dbc3c2496b485a2650bd4d86a4cc2c0" "site/built/LICENSE.md" "2023-12-09"
"config.yaml" "b0454221e037095aa3ca1069a4256e88" "site/built/config.yaml" "2024-05-23"
"index.md" "12162a6aa0711f489843b431d5108c09" "site/built/index.md" "2024-05-23"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "9016ec8cfea7c28743d0345fd4facd60" "site/built/introduction.md" "2024-05-23"
"episodes/git_hygiene.md" "803c569cbd8ca46af6df68e3c7783ceb" "site/built/git_hygiene.md" "2024-05-23"
"episodes/branching.md" "f7d35e05f2b04a1faf7384856ff631fe" "site/built/branching.md" "2024-05-23"
"episodes/diverging_branches.md" "155cb0008277f41afb1e3efd15257059" "site/built/diverging_branches.md" "2024-05-23"
"episodes/hooks.md" "8a14b37e24a0ca1e560905ea94f43fe5" "site/built/hooks.md" "2024-05-23"
"episodes/continuous_integration.md" "959dac0d9037436601b00b0d97f6bbf9" "site/built/continuous_integration.md" "2024-05-23"
"episodes/reviewing.md" "7c1c38db17d4980199198f91d7fd7f6e" "site/built/reviewing.md" "2023-12-09"
"episodes/project_management.md" "3f3bf262b3f45f2740a53a9af39d5dd3" "site/built/project_management.md" "2024-02-17"
"episodes/additional_topics.md" "070ae902a390f0a153bc606275f34df5" "site/built/additional_topics.md" "2024-05-23"
"episodes/further_resources.md" "05d959b1f17e6e853b5364d376b1a02d" "site/built/further_resources.md" "2024-05-09"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2023-12-09"
"learners/setup.md" "93291adf1424b65bd47d17637b76177f" "site/built/setup.md" "2024-05-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
