"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2023-12-09"
"LICENSE.md" "5dbc3c2496b485a2650bd4d86a4cc2c0" "site/built/LICENSE.md" "2023-12-09"
"config.yaml" "ef6062aa124c43f97ce56b3bc2b72224" "site/built/config.yaml" "2024-01-26"
"index.md" "deaf62d4ea26297ac2e401fcfa3f845b" "site/built/index.md" "2024-02-09"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "5ebb5d6a531449b0419b30b880abd6d1" "site/built/introduction.md" "2024-02-09"
"episodes/branching.md" "6e9276a28489b920274ef266aa8de076" "site/built/branching.md" "2024-02-09"
"episodes/git_hygiene.md" "c764ccf4c79826f51855e6ee349c1104" "site/built/git_hygiene.md" "2024-02-09"
"episodes/continuous_integration.md" "506b5a114b68afb74a61e64c37e22f8d" "site/built/continuous_integration.md" "2024-02-09"
"episodes/reviewing.md" "7c1c38db17d4980199198f91d7fd7f6e" "site/built/reviewing.md" "2023-12-09"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2023-12-09"
"learners/setup.md" "ffbcd7c59a96885c19288ae7bbdaded7" "site/built/setup.md" "2024-02-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
