"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2023-12-09"
"LICENSE.md" "5dbc3c2496b485a2650bd4d86a4cc2c0" "site/built/LICENSE.md" "2023-12-09"
"config.yaml" "9bbeff5c9ac2ceb06344bc657bb3a6ba" "site/built/config.yaml" "2024-02-17"
"index.md" "70072eec5a0453373f6a8abdc9557991" "site/built/index.md" "2024-03-08"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "ad7f39bdcccdfab1fa2a1dc0863ef05e" "site/built/introduction.md" "2024-02-23"
"episodes/branching.md" "3b572a7bdf056f607f0171b61a4c5822" "site/built/branching.md" "2024-03-20"
"episodes/git_hygiene.md" "9c1507c8f174ab0df18f0a57f5df6cfe" "site/built/git_hygiene.md" "2024-03-18"
"episodes/hooks.md" "5b77ae79469c632ffbf13b08350e5591" "site/built/hooks.md" "2024-03-15"
"episodes/continuous_integration.md" "330e52f54b2ea962143b9fa0283e6344" "site/built/continuous_integration.md" "2024-03-18"
"episodes/reviewing.md" "7c1c38db17d4980199198f91d7fd7f6e" "site/built/reviewing.md" "2023-12-09"
"episodes/project_management.md" "3f3bf262b3f45f2740a53a9af39d5dd3" "site/built/project_management.md" "2024-02-17"
"episodes/further_resources.md" "5ee99261b3a43b6447d81f75ecd216f9" "site/built/further_resources.md" "2024-03-11"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2023-12-09"
"learners/setup.md" "32c9113e6a19baf2da58bc6570fe5260" "site/built/setup.md" "2024-03-20"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
