"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2023-12-09"
"LICENSE.md" "5dbc3c2496b485a2650bd4d86a4cc2c0" "site/built/LICENSE.md" "2023-12-09"
"config.yaml" "c7af0b22cdab38620eb9b082786e8fd4" "site/built/config.yaml" "2023-12-09"
"index.md" "34cbb07555a616bcccea8e923f456167" "site/built/index.md" "2023-12-09"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "4859861d1e1ff2a1865d0bec83adbf2a" "site/built/introduction.md" "2023-12-09"
"episodes/branching.md" "2b3b9dfc2739166a118c1bf3b9fe15fb" "site/built/branching.md" "2023-12-09"
"episodes/git_hygiene.md" "05b1003d650a4eb7314152d4b65a13d3" "site/built/git_hygiene.md" "2023-12-09"
"episodes/hooks.md" "54e6fe2a2463a99c641482c619056c3f" "site/built/hooks.md" "2023-12-09"
"episodes/continuous_integration.md" "485f408aab0e994f9572e2cc6990bc67" "site/built/continuous_integration.md" "2023-12-09"
"episodes/reviewing.md" "7c1c38db17d4980199198f91d7fd7f6e" "site/built/reviewing.md" "2023-12-09"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2023-12-09"
"learners/setup.md" "352d430fd7ebb496dfa236294bade018" "site/built/setup.md" "2023-12-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
