"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2023-12-09"
"LICENSE.md" "5dbc3c2496b485a2650bd4d86a4cc2c0" "site/built/LICENSE.md" "2023-12-09"
"config.yaml" "9bbeff5c9ac2ceb06344bc657bb3a6ba" "site/built/config.yaml" "2024-02-17"
"index.md" "89e93049584abc6df90e0ef52f4363b6" "site/built/index.md" "2024-05-09"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "c0c368ba36d7a96d66ffb825acf36dec" "site/built/introduction.md" "2024-05-09"
"episodes/branching.md" "85bf0b22dd0ab68fb77831fa6b14eb38" "site/built/branching.md" "2024-05-09"
"episodes/git_hygiene.md" "ee237e2ab0295b0352ea77031061934f" "site/built/git_hygiene.md" "2024-05-09"
"episodes/hooks.md" "d45b49161bc2c2c40cd1c827b33594bf" "site/built/hooks.md" "2024-05-09"
"episodes/continuous_integration.md" "dbdbfa1aa1b813b817f10625c065c2f0" "site/built/continuous_integration.md" "2024-05-09"
"episodes/reviewing.md" "7c1c38db17d4980199198f91d7fd7f6e" "site/built/reviewing.md" "2023-12-09"
"episodes/project_management.md" "3f3bf262b3f45f2740a53a9af39d5dd3" "site/built/project_management.md" "2024-02-17"
"episodes/further_resources.md" "05d959b1f17e6e853b5364d376b1a02d" "site/built/further_resources.md" "2024-05-09"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2023-12-09"
"learners/setup.md" "8063dfa80f82c38a1640794e42b94273" "site/built/setup.md" "2024-05-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
