"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2023-12-09"
"LICENSE.md" "5dbc3c2496b485a2650bd4d86a4cc2c0" "site/built/LICENSE.md" "2023-12-09"
"config.yaml" "9bbeff5c9ac2ceb06344bc657bb3a6ba" "site/built/config.yaml" "2024-02-17"
"index.md" "70072eec5a0453373f6a8abdc9557991" "site/built/index.md" "2024-03-08"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "ad7f39bdcccdfab1fa2a1dc0863ef05e" "site/built/introduction.md" "2024-02-23"
"episodes/branching.md" "0e3739d014732a665f98a98084f13c99" "site/built/branching.md" "2024-03-08"
"episodes/git_hygiene.md" "49244213c14399a7613d772585174b9a" "site/built/git_hygiene.md" "2024-03-08"
"episodes/hooks.md" "5527354c2b5e1bed04d8013aa5a5ad80" "site/built/hooks.md" "2024-02-26"
"episodes/continuous_integration.md" "73ba7b463d459ce20bcc85ed5dfa3070" "site/built/continuous_integration.md" "2024-02-17"
"episodes/reviewing.md" "7c1c38db17d4980199198f91d7fd7f6e" "site/built/reviewing.md" "2023-12-09"
"episodes/project_management.md" "3f3bf262b3f45f2740a53a9af39d5dd3" "site/built/project_management.md" "2024-02-17"
"episodes/further_resources.md" "214dd61a20f4a2ceceaa3f45c3411bf3" "site/built/further_resources.md" "2024-02-17"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2023-12-09"
"learners/setup.md" "2f07aababc0d03dbf2f1267a049e3601" "site/built/setup.md" "2024-02-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
